 Image rocky-uci-app Building 
#16 77.71   Downloaded time-core v0.1.4
#16 77.72   Downloaded try-lock v0.2.5
#16 77.72   Downloaded thiserror v1.0.69
#16 77.73   Downloaded utf8parse v0.2.2
#16 77.74   Downloaded flate2 v1.1.1
#16 77.75   Downloaded powerfmt v0.2.0
#16 77.75   Downloaded zerofrom-derive v0.1.6
#16 77.76   Downloaded tokio-rustls v0.26.2
#16 77.76   Downloaded phf_codegen v0.8.0
#16 77.76   Downloaded cc v1.2.18
#16 77.77   Downloaded pin-utils v0.1.0
#16 77.78   Downloaded pbkdf2 v0.12.2
#16 77.78   Downloaded yoke v0.7.5
#16 77.79   Downloaded futures-sink v0.3.31
#16 77.79   Downloaded tokio-stream v0.1.17
#16 77.80   Downloaded rustc-hash v2.1.1
#16 77.81   Downloaded futures-io v0.3.31
#16 77.81   Downloaded rustc_version v0.4.1
#16 77.81   Downloaded crossbeam-channel v0.5.14
#16 77.82   Downloaded bumpalo v3.17.0
#16 77.83   Downloaded itertools v0.10.5
#16 77.85   Downloaded strum v0.27.1
#16 77.85   Downloaded rend v0.4.2
#16 77.86   Downloaded aho-corasick v1.1.3
#16 77.87   Downloaded toml_datetime v0.6.8
#16 77.87   Downloaded lockfree-object-pool v0.1.6
#16 77.88   Downloaded memchr v2.7.4
#16 77.89   Downloaded hyper-rustls v0.27.5
#16 77.89   Downloaded inotify-sys v0.1.5
#16 77.90   Downloaded lock_api v0.4.12
#16 77.90   Downloaded futures-macro v0.3.31
#16 77.91   Downloaded httpdate v1.0.3
#16 77.91   Downloaded yoke-derive v0.7.5
#16 77.91   Downloaded time-macros v0.2.22
#16 77.92   Downloaded idna_adapter v1.2.0
#16 77.92   Downloaded futures-core v0.3.31
#16 77.93   Downloaded precomputed-hash v0.1.1
#16 77.94   Downloaded axum v0.8.3
#16 77.95   Downloaded thread_local v1.1.8
#16 77.96   Downloaded itertools v0.12.1
#16 77.98   Downloaded fxhash v0.2.1
#16 77.98   Downloaded scopeguard v1.2.0
#16 77.98   Downloaded tower-service v0.3.3
#16 77.99   Downloaded unicode-ident v1.0.18
#16 77.99   Downloaded minify-html v0.15.0
#16 78.00   Downloaded rustversion v1.0.20
#16 78.01   Downloaded clap_builder v4.5.35
#16 78.03   Downloaded sync_wrapper v1.0.2
#16 78.03   Downloaded tokio-macros v2.5.0
#16 78.03   Downloaded untrusted v0.9.0
#16 78.04   Downloaded stable_deref_trait v1.2.0
#16 78.04   Downloaded httparse v1.10.1
#16 78.04   Downloaded zip v2.6.1
#16 78.05   Downloaded lzma-rs v0.3.0
#16 78.06   Downloaded inout v0.1.4
#16 78.06   Downloaded nu-ansi-term v0.46.0
#16 78.06   Downloaded signal-hook-registry v1.4.2
#16 78.06   Downloaded rand_chacha v0.9.0
#16 78.07   Downloaded resolv-conf v0.7.1
#16 78.07   Downloaded paste v1.0.15
#16 78.08   Downloaded parking_lot_core v0.9.10
#16 78.08   Downloaded utf-8 v0.7.6
#16 78.08   Downloaded synstructure v0.13.1
#16 78.08   Downloaded matchers v0.1.0
#16 78.09   Downloaded minify-js v0.5.6
#16 78.09   Downloaded pin-project-lite v0.2.16
#16 78.10   Downloaded serde_spanned v0.6.8
#16 78.10   Downloaded num-traits v0.2.19
#16 78.11   Downloaded tinyvec_macros v0.1.1
#16 78.11   Downloaded num-conv v0.1.0
#16 78.11   Downloaded icu_normalizer v1.5.0
#16 78.12   Downloaded zstd v0.13.3
#16 78.12   Downloaded zstd-safe v7.2.4
#16 78.13   Downloaded simd-adler32 v0.3.7
#16 78.13   Downloaded strsim v0.11.1
#16 78.14   Downloaded inotify v0.11.0
#16 78.14   Downloaded minify-html-common v0.0.2
#16 78.15   Downloaded want v0.3.1
#16 78.16   Downloaded icu_locid_transform v1.5.0
#16 78.16   Downloaded siphasher v0.3.11
#16 78.17   Downloaded nodrop v0.1.14
#16 78.17   Downloaded tagptr v0.2.0
#16 78.17   Downloaded humantime-serde v1.1.1
#16 78.18   Downloaded bitvec v1.0.1
#16 78.23   Downloaded serde_urlencoded v0.7.1
#16 78.23   Downloaded chrono v0.4.40
#16 78.24   Downloaded same-file v1.0.6
#16 78.25   Downloaded hashbrown v0.15.2
#16 78.26   Downloaded notify-types v2.0.0
#16 78.27   Downloaded neli-proc-macros v0.1.4
#16 78.28   Downloaded futures-executor v0.3.31
#16 78.28   Downloaded xz2 v0.1.7
#16 78.28   Downloaded unicase v2.8.1
#16 78.29   Downloaded tinystr v0.7.6
#16 78.29   Downloaded strum_macros v0.27.1
#16 78.29   Downloaded icu_normalizer_data v1.5.1
#16 78.30   Downloaded phf_shared v0.11.3
#16 78.30   Downloaded xattr v1.5.0
#16 78.30   Downloaded tungstenite v0.26.2
#16 78.31   Downloaded http v1.3.1
#16 78.31   Downloaded utf8_iter v1.0.4
#16 78.32   Downloaded neli v0.6.5
#16 78.32   Downloaded aho-corasick v0.7.20
#16 78.33   Downloaded tower-layer v0.3.3
#16 78.33   Downloaded htmlescape v0.3.1
#16 78.34   Downloaded base64 v0.22.1
#16 78.35   Downloaded open v5.3.2
#16 78.35   Downloaded zerovec-derive v0.10.3
#16 78.36   Downloaded which v7.0.2
#16 78.36   Downloaded sha1 v0.10.6
#16 78.37   Downloaded heck v0.5.0
#16 78.37   Downloaded icu_locid v1.5.0
#16 78.38   Downloaded zeroize v1.8.1
#16 78.38   Downloaded once_cell v1.21.3
#16 78.39   Downloaded miniz_oxide v0.8.7
#16 78.40   Downloaded tar v0.4.44
#16 78.40   Downloaded write16 v1.0.0
#16 78.41   Downloaded vlq v0.5.1
#16 78.41   Downloaded version_check v0.9.5
#16 78.41   Downloaded rand_core v0.6.4
#16 78.42   Downloaded walkdir v2.5.0
#16 78.42   Downloaded remove_dir_all v1.0.0
#16 78.42   Downloaded tracing-log v0.2.0
#16 78.57   Downloaded jobserver v0.1.33
#16 79.34   Downloaded getrandom v0.2.15
#16 79.35   Downloaded icu_properties v1.5.1
#16 79.36   Downloaded ryu v1.0.20
#16 79.37   Downloaded h2 v0.4.8
#16 79.38   Downloaded tokio-util v0.7.14
#16 80.06   Downloaded zerovec v0.10.4
#16 80.08   Downloaded zerocopy v0.7.35
#16 80.57   Downloaded oxipng v9.1.4
#16 80.58   Downloaded typenum v1.18.0
#16 80.59   Downloaded mio v1.0.3
#16 80.60   Downloaded icu_properties_data v1.5.1
#16 80.62   Downloaded hyper v1.6.0
#16 80.64   Downloaded portable-atomic v1.11.0
#16 80.65   Downloaded futures-util v0.3.31
#16 80.81   Downloaded hickory-proto v0.25.1
#16 82.69   Downloaded nix v0.29.0
#16 82.71   Downloaded regex v1.11.1
#16 82.75   Downloaded quinn-proto v0.11.10
#16 82.76   Downloaded zerocopy v0.8.24
#16 82.86   Downloaded unicode-width v0.2.0
#16 82.88   Downloaded rustls v0.23.25
#16 82.94   Downloaded lol_html v1.2.1
#16 85.16   Downloaded regex-syntax v0.6.29
#16 85.17   Downloaded regex-syntax v0.8.5
#16 85.19   Downloaded moka v0.12.10
#16 85.21   Downloaded rustix v0.38.44
#16 85.26   Downloaded rustix v1.0.5
#16 85.32   Downloaded bzip2-sys v0.1.13+1.0.8
#16 85.34   Downloaded reqwest v0.12.15
#16 85.35   Downloaded serde_json v1.0.140
#16 85.37   Downloaded rayon v1.10.0
#16 85.38   Downloaded hashbrown v0.12.3
#16 85.39   Downloaded regex-automata v0.1.10
#16 85.40   Downloaded rand v0.7.3
#16 85.41   Downloaded zstd-sys v2.0.15+zstd.1.5.7
#16 85.45   Downloaded lzma-sys v0.1.20
#16 85.52   Downloaded regex-automata v0.4.9
#16 85.55   Downloaded libc v0.2.171
#16 85.60   Downloaded webpki-roots v0.26.8
#16 88.09   Downloaded rkyv v0.7.45
#16 88.15   Downloaded rand v0.9.0
#16 88.18   Downloaded rand v0.8.5
#16 88.19   Downloaded tokio v1.44.2
#16 88.29   Downloaded serde v1.0.219
#16 88.30   Downloaded rustls-webpki v0.103.1
#16 89.43   Downloaded schemars v0.8.22
#16 89.45   Downloaded quinn v0.11.7
#16 89.45   Downloaded icu_provider v1.5.0
#16 89.46   Downloaded uuid v1.16.0
#16 89.47   Downloaded syn v2.0.100
#16 89.49   Downloaded sharded-slab v0.1.7
#16 89.50   Downloaded serde_yaml v0.9.33
#16 89.50   Downloaded serde_derive v1.0.219
#16 89.51   Downloaded rustls-pki-types v1.11.0
#16 89.51   Downloaded rayon-core v1.12.1
#16 89.52   Downloaded proc-macro2 v1.0.94
#16 89.53   Downloaded encoding_rs v0.8.35
#16 89.56   Downloaded phf_macros v0.11.3
#16 89.56   Downloaded overload v0.1.1
#16 89.57   Downloaded notify v8.0.0
#16 89.57   Downloaded libdeflater v1.23.1
#16 89.57   Downloaded idna v1.0.3
#16 89.58   Downloaded hashbrown v0.14.5
#16 89.59   Downloaded libdeflate-sys v1.23.1
#16 89.60   Downloaded parse-js v0.17.0
#16 89.61   Downloaded normpath v1.3.0
#16 89.62   Downloaded matchit v0.8.4
#16 89.62   Downloaded tracing v0.1.41
#16 89.63   Downloaded hashbrown v0.13.2
#16 89.64   Downloaded tokio-tungstenite v0.26.2
#16 89.65   Downloaded ipnet v2.11.0
#16 89.65   Downloaded time v0.3.41
#16 89.67   Downloaded smallvec v1.15.0
#16 89.67   Downloaded selectors v0.22.0
#16 89.68   Downloaded rustls-pemfile v2.2.0
#16 89.69   Downloaded rand_core v0.9.3
#16 89.69   Downloaded ppv-lite86 v0.2.21
#16 89.69   Downloaded phf v0.11.3
#16 89.69   Downloaded parking_lot v0.12.3
#16 89.70   Downloaded parcel_selectors v0.28.1
#16 89.70   Downloaded litemap v0.7.5
#16 89.71   Downloaded toml v0.8.20
#16 89.71   Downloaded icu_provider_macros v1.5.0
#16 89.72   Downloaded thiserror v2.0.12
#16 89.73   Downloaded log v0.4.27
#16 89.73   Downloaded terminal_size v0.4.2
#16 89.74   Downloaded ring v0.17.14
#16 89.84   Downloaded tap v1.0.1
#16 89.84   Downloaded lightningcss-derive v1.0.0-alpha.43
#16 89.84   Downloaded generic-array v0.14.7
#16 89.84   Downloaded utf16_iter v1.0.5
#16 89.85   Downloaded is-docker v0.2.0
#16 89.85   Downloaded mime_guess v2.0.5
#16 89.85   Downloaded lazycell v1.3.0
#16 89.86   Downloaded syn v1.0.109
#16 89.88   Downloaded notify-debouncer-full v0.5.0
#16 89.89   Downloaded simdutf8 v0.1.5
#16 89.89   Downloaded simd-abstraction v0.7.1
#16 89.90   Downloaded shlex v1.3.0
#16 89.90   Downloaded sha2 v0.10.8
#16 89.91   Downloaded serde_path_to_error v0.1.17
#16 89.91   Downloaded serde_derive_internals v0.29.1
#16 89.91   Downloaded semver v1.0.26
#16 89.92   Downloaded schemars_derive v0.8.22
#16 89.92   Downloaded rustls-native-certs v0.8.1
#16 89.93   Downloaded pkg-config v0.3.32
#16 89.93   Downloaded local-ip-address v0.6.3
#16 89.93   Downloaded wyz v0.5.1
#16 89.94   Downloaded thiserror-impl v2.0.12
#16 89.94   Downloaded tracing-attributes v0.1.28
#16 89.95   Downloaded tracing-core v0.1.33
#16 89.95   Downloaded linux-raw-sys v0.4.15
#16 90.05   Downloaded socket2 v0.5.9
#16 90.06   Downloaded tower-http v0.6.2
#16 90.07   Downloaded slab v0.4.9
#16 90.07   Downloaded seahash v4.1.0
#16 90.08   Downloaded rkyv_derive v0.7.45
#16 90.08   Downloaded rgb v0.8.50
#16 90.08   Downloaded quinn-udp v0.5.11
#16 90.09   Downloaded thiserror-impl v1.0.69
#16 90.09   Downloaded linux-raw-sys v0.9.3
#16 90.20   Downloaded rand_core v0.5.1
#16 90.20   Downloaded quote v1.0.40
#16 90.20   Downloaded thin-slice v0.1.1
#16 90.20   Downloaded getrandom v0.1.16
#16 90.21   Downloaded icu_locid_transform_data v1.5.1
#16 90.21   Downloaded getrandom v0.3.2
#16 90.22   Downloaded unsafe-libyaml v0.2.11
#16 90.23   Downloaded hyper-util v0.1.11
#16 90.24   Downloaded icu_collections v1.5.0
#16 90.25   Downloaded zerofrom v0.1.6
#16 90.25   Downloaded tower v0.5.2
#16 90.27   Downloaded unicode-segmentation v1.12.0
#16 90.28   Downloaded toml_edit v0.22.24
#16 90.34   Downloaded lazy_static v1.5.0
#16 90.34   Downloaded futures-task v0.3.31
#16 90.35   Downloaded tracing-subscriber v0.3.19
#16 90.36   Downloaded itoa v1.0.15
#16 90.36   Downloaded itoa v0.4.8
#16 90.37   Downloaded rand_pcg v0.2.1
#16 90.37   Downloaded zeroize_derive v1.4.2
#16 90.37   Downloaded matches v0.1.10
#16 90.37   Downloaded writeable v0.5.5
#16 90.38   Downloaded humantime v2.2.0
#16 90.38   Downloaded tinyvec v1.9.0
#16 90.39   Downloaded zopfli v0.8.1
#16 90.39   Downloaded url v2.5.4
#16 90.40   Downloaded winnow v0.7.4
#16 90.42   Downloaded indexmap v2.9.0
#16 90.43   Downloaded hickory-resolver v0.25.1
#16 90.44   Downloaded arc-swap v1.7.1
#16 90.45   Downloaded proc-macro-hack v0.5.20+deprecated
#16 90.45   Downloaded crossbeam-epoch v0.9.18
#16 90.45   Downloaded bytemuck v1.22.0
#16 90.46   Downloaded axum-server v0.7.2
#16 90.47   Downloaded async-trait v0.1.88
#16 90.48   Downloaded mime v0.3.17
#16 90.48   Downloaded phf_shared v0.8.0
#16 90.48   Downloaded bzip2 v0.5.2
#16 90.49   Downloaded cssparser v0.27.2
#16 90.49   Downloaded anyhow v1.0.97
#16 90.50   Downloaded phf_codegen v0.11.3
#16 90.50   Downloaded clap_derive v4.5.32
#16 90.50   Downloaded camino v1.1.9
#16 90.51   Downloaded hostname v0.4.0
#16 90.51   Downloaded homedir v0.3.4
#16 90.51   Downloaded displaydoc v0.2.5
#16 90.52   Downloaded critical-section v1.2.0
#16 90.52   Downloaded const-str v0.3.2
#16 90.53   Downloaded digest v0.10.7
#16 90.53   Downloaded bitflags v1.3.2
#16 90.54   Downloaded convert_case v0.6.0
#16 90.54   Downloaded autocfg v1.4.0
#16 90.54   Downloaded byteorder v1.5.0
#16 90.55   Downloaded aes v0.8.4
#16 90.56   Downloaded lightningcss v1.0.0-alpha.65
#16 95.89    Compiling proc-macro2 v1.0.94
#16 95.89    Compiling unicode-ident v1.0.18
#16 95.89    Compiling libc v0.2.171
#16 95.89    Compiling cfg-if v1.0.0
#16 95.89    Compiling portable-atomic v1.11.0
#16 95.89    Compiling critical-section v1.2.0
#16 95.89    Compiling autocfg v1.4.0
#16 105.7    Compiling log v0.4.27
